,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,sameasmonthlyincome,datebirth,salary,roledepartament,numberchildren,remotework
1011,2,,1,2,2342.59,2003,28111.13,,,Yes
1012,2,,2,2,12783.92,1973,153407.07,,,Yes
1013,4,,0,3,,1977,190810.00,,,Yes
1014,2,,2,2,,1991,27430.00,,,Yes
1015,13,,4,12,8339.32,1988,100071.84,,,No
1016,3,,1,2,3133.33,1994,37600.00,,,Yes
1017,2,,2,2,2342.59,2002,,,,Yes
1018,3,,0,2,3781.67,1989,45380.00,,,Yes
1019,4,,0,2,2342.59,1995,28111.13,,,No
1020,3,,2,2,2342.59,1988,28111.13,,,No
1021,2,,2,2,,1995,38670.00,,,No
1022,3,,1,2,1733.33,1995,20800.00,,,No
1023,2,,2,1,,1998,20960.00,research scientist  -  research & development,,No
1024,2,,2,2,2342.59,1965,28111.13,,,Yes
1025,5,,0,3,3253.33,1984,39040.00,,,No
1026,9,,6,7,3855.83,1993,46270.00,,,Yes
1027,3,,1,2,12783.92,1973,153407.07,,,Yes
1028,19,,11,9,,1982,53914.11,,,Yes
1029,3,,2,2,1918.33,1992,23020.00,,,No
1030,3,,1,2,2342.59,1979,,,,Yes
1031,4,,0,0,2342.59,1983,,research scientist  -  research & development,,Yes
1032,3,,1,2,2342.59,1998,28111.13,laboratory technician  -  research & development,,No
1033,4,,0,3,2342.59,1983,28111.13,,,Yes
1034,5,,0,3,12783.92,1972,153407.07,,,Yes
1035,6,,0,0,,1996,50710.00,,,No
1036,4,,3,2,4492.84,1988,53914.11,,,Yes
1037,4,,0,3,2342.59,1985,28111.13,,,Yes
1038,10,,6,7,,1992,53914.11,,,Yes
1039,4,,3,2,8830.00,1972,,,,Yes
1040,6,,3,3,4555.83,1982,54670.00,,,No
1041,3,,1,2,,1991,53914.11,,,Yes
1042,3,,1,2,4492.84,1998,,,,No
1043,6,2,4,4,4807.50,1996,57690.00,,,Yes
1044,8,,7,7,1995.00,1996,23940.00,,,Yes
1045,3,,0,2,,1986,36290.00,,,Yes
1046,2,,2,2,,1988,93620.00,,,Yes
1047,3,,0,2,2690.83,1998,32290.00,,,Yes
1048,3,,0,2,,1993,53914.11,,,Yes
1049,3,,1,0,13685.00,1992,164220.00,research director  -  research & development,,Yes
1050,3,,0,2,4705.83,1987,,,,No
1051,3,,2,2,,1998,44000.00,,,Yes
1052,3,,1,0,1721.67,1967,20660.00,,,Yes
1053,4,,0,3,2342.59,1982,28111.13,,,Yes
1054,3,,0,2,,1992,28111.13,,,Yes
1055,2,2,2,2,,1992,28111.13,laboratory technician  -  research & development,,Yes
1056,2,,2,2,4571.67,1975,,sales executive  -  sales,,No
1057,2,,2,2,2342.59,1989,,,,No
1058,5,,0,3,2635.00,1979,,,,No
1059,3,,1,2,5542.50,1974,66510.00,healthcare representative  -  research & development,,Yes
1060,5,,1,3,2850.00,1979,34200.00,,,No
1061,3,,1,2,2424.17,1995,29090.00,,,No
1062,2,,2,2,8339.32,1979,,manufacturing director  -  research & development,,Yes
1063,3,,1,2,4492.84,1968,53914.11,,,Yes
1064,4,,1,3,4081.67,1995,48980.00,,,Yes
1065,3,,1,2,,1974,53914.11,,,Yes
1066,3,,0,2,2650.00,1994,31800.00,,,No
1067,5,,0,0,,1991,112440.00,,,Yes
1068,7,,7,7,,1992,28111.13,,,Yes
1069,2,,2,2,3390.83,1983,,,,No
1070,3,,1,2,2342.59,1987,28111.13,,,No
1071,2,,2,2,5326.67,1990,63920.00,,,No
1072,4,,1,3,8339.32,1993,,sales executive  -  sales,,Yes
1073,5,,1,4,4045.83,1985,,,,No
1074,8,,7,6,2342.59,1975,28111.13,research scientist  -  research & development,,Yes
1075,2,,2,1,4492.84,1989,53914.11,research scientist  -  research & development,,Yes
1076,3,,1,2,4492.84,1985,53914.11,,,No
1077,5,,0,4,4492.84,1988,53914.11,,,Yes
1078,2,,2,2,2342.59,2000,,,,Yes
1079,3,,0,2,,1987,53914.11,,,No
1080,8,,7,7,,1989,53914.11,,,No
1081,4,,1,3,2342.59,2001,,,,Yes
1082,3,,0,2,2760.00,1991,33120.00,,,Yes
1083,5,,0,3,4492.84,1992,,,,No
1084,3,,1,1,4492.84,1987,53914.11,,,Yes
1085,2,,2,2,,2002,31170.00,,,No
1086,5,,1,0,15943.72,1976,191324.62,,,No
1087,9,,3,8,4492.84,1984,53914.11,,,Yes
1088,4,,3,3,8339.32,1983,100071.84,,,Yes
1089,2,,2,2,,1975,152020.00,,,Yes
1090,2,,2,2,,1988,53914.11,,,No
1091,3,,0,2,2342.59,1996,28111.13,research scientist  -  research & development,,No
1092,4,,1,2,2150.00,1996,25800.00,,,Yes
1093,4,,0,3,1805.00,1983,21660.00,,,Yes
1094,5,,1,4,4492.84,1994,53914.11,,,Yes
1095,3,,0,2,,1987,100071.84,,,Yes
1096,4,,1,2,12783.92,1974,153407.07,,,Yes
1097,2,,2,2,2342.59,2003,28111.13,,,Yes
1098,3,,1,2,3645.00,1987,43740.00,manufacturing director  -  research & development,,Yes
1099,6,,0,4,4587.50,1990,55050.00,,,Yes
1100,2,,2,2,2155.83,1974,,,,Yes
1101,3,,1,2,13310.00,1976,159720.00,,,Yes
1102,2,,0,2,2342.59,2003,,,,Yes
1103,3,,0,2,,1987,53914.11,,,No
1104,2,,2,2,,1979,28111.13,human resources  -  human resources,,No
1105,4,,1,2,2342.59,1968,28111.13,,,Yes
1106,3,,0,2,2342.59,2000,28111.13,,,No
1107,3,,0,2,,1997,23050.00,,,Yes
1108,5,,1,3,2860.83,1991,,,,Yes
1109,5,,0,3,2897.50,1992,34770.00,,,No
1110,3,,1,2,4492.84,1982,,human resources  -  human resources,,No
1111,6,,1,2,3255.83,1999,39070.00,,,Yes
1112,2,,2,2,4492.84,1987,53914.11,,,Yes
1113,3,2,1,2,2342.59,2000,28111.13,,,No
1114,2,,2,1,2342.59,1999,28111.13,,,No
1115,4,,1,2,2342.59,1993,,,,No
1116,5,,0,2,4492.84,1992,,,,Yes
1117,6,,1,4,2870.83,1996,34450.00,,,No
1118,2,,2,2,2300.00,1994,27600.00,,,Yes
1119,3,,0,2,5245.00,1994,62940.00,,,No
1120,3,,0,2,,1970,153407.07,,,Yes
1121,2,,2,2,4492.84,1989,,,,Yes
1122,2,2,2,2,10930.00,1972,,,,Yes
1123,5,,0,3,4492.84,1986,53914.11,sales executive  -  sales,,No
1124,2,,2,2,,1977,53914.11,,,No
1125,3,,1,2,2342.59,1980,,research scientist  -  research & development,,Yes
1126,3,,1,2,4492.84,1982,53914.11,,,No
1127,3,,2,2,8339.32,1992,100071.84,,,No
1128,3,,1,2,2992.50,1995,,,,No
1129,4,,0,3,4504.17,1985,54050.00,sales representative  -  sales,,Yes
1130,2,,2,2,12783.92,1965,153407.07,research director  -  research & development,,Yes
1131,2,,2,0,2342.59,1994,28111.13,,,No
1132,2,,2,0,1754.17,1976,21050.00,,,No
1133,3,,2,2,,1995,28111.13,,,Yes
1134,2,,2,2,4492.84,1991,53914.11,sales executive  -  sales,,Yes
1135,2,,2,2,3251.67,1984,39020.00,,,Yes
1136,5,,0,4,2218.33,1968,,,,No
1137,3,,1,2,,1994,20620.00,,,Yes
1138,3,,0,2,,1988,53914.11,,,No
1139,5,,3,0,,1989,28111.13,,,Yes
1140,4,,1,0,2155.83,1967,25870.00,,,Yes
1141,4,,1,3,4589.17,1987,55070.00,,,Yes
1142,5,,1,4,4492.84,1992,53914.11,,,No
1143,4,,0,1,6752.50,1989,81030.00,,,Yes
1144,2,,2,2,3315.00,1992,39780.00,,,No
1145,4,,0,3,4499.17,1978,53990.00,,,Yes
1146,3,,1,2,4492.84,1984,53914.11,,,No
1147,5,,0,3,2342.59,1985,28111.13,,,No
1148,4,,2,3,2342.59,1992,28111.13,,,Yes
1149,2,,2,2,8706.67,1970,,,,Yes
1150,6,,1,2,2342.59,1985,28111.13,human resources  -  human resources,,No
1151,5,,1,4,3700.00,1969,44400.00,,,No
1152,5,,1,4,2342.59,2000,28111.13,,,Yes
1153,2,,0,2,2342.59,1998,28111.13,,,Yes
1154,2,,1,2,2342.59,1992,28111.13,,,Yes
1155,2,,2,2,2216.67,1988,26600.00,,,Yes
1156,3,,1,2,2812.50,2001,33750.00,research scientist  -  research & development,,Yes
1157,6,,4,1,2342.59,1991,28111.13,,,No
1158,2,,2,2,1890.83,1991,22690.00,,,Yes
1159,2,,1,2,2342.59,2002,28111.13,sales representative  -  sales,,Yes
1160,4,,0,2,,1987,53914.11,,,Yes
1161,2,,2,2,,1994,47870.00,,,Yes
1162,4,,1,2,,1991,28111.13,,,Yes
1163,2,,2,2,2340.83,1983,28090.00,,,Yes
1164,10,,0,2,4492.84,1988,53914.11,,,No
1165,3,,2,0,9045.00,1973,,sales executive  -  sales,,Yes
1166,4,,0,0,2342.59,1997,28111.13,,,Yes
1167,5,,0,3,2142.50,1987,25710.00,,,No
1168,6,,0,3,,1996,61420.00,,,No
1169,1,1,0,0,,1990,24960.00,,,No
1170,1,,0,0,2849.17,1987,34190.00,,,Yes
1171,1,,1,0,2084.17,1992,25010.00,research scientist  -  research & development,,Yes
1172,2,,2,1,,2001,28111.13,laboratory technician  -  research & development,,Yes
1173,1,,0,1,2138.33,1996,,,,Yes
1174,3,,0,2,2342.59,1990,28111.13,,,Yes
1175,8,,1,7,,1987,28111.13,,,Yes
1176,3,,0,2,3266.67,1986,39200.00,,,Yes
1177,5,,0,3,2342.59,1991,28111.13,,,Yes
1178,4,,1,2,,1972,53914.11,,,Yes
1179,7,,0,7,11636.67,1974,,,,Yes
1180,1,,0,0,5450.00,1988,65400.00,,,Yes
1181,2,,1,2,1870.00,2001,,,,No
1182,6,1,0,5,13486.67,1990,161840.00,,,No
1183,3,,1,2,3527.50,1992,,sales executive  -  sales,,No
1184,1,,0,0,,1978,53914.11,,,Yes
1185,5,,1,3,12345.00,1970,,,,Yes
1186,5,,4,3,4492.84,1989,53914.11,,,Yes
1187,4,,1,0,,1980,171590.00,,,No
1188,5,,0,4,2342.59,1995,,,,Yes
1189,2,,2,2,2342.59,1981,28111.13,research scientist  -  research & development,,Yes
1190,1,,0,0,1931.67,1996,,,,Yes
1191,1,,0,0,,1983,36170.00,,,Yes
1192,14,,11,7,8339.32,1986,100071.84,,,Yes
1193,3,,0,2,2342.59,1994,28111.13,,,No
1194,2,,0,2,,1985,26840.00,research scientist  -  research & development,,No
1195,15,,0,9,4492.84,1989,53914.11,,,Yes
1196,1,,0,0,2342.59,1989,28111.13,,,No
1197,8,,7,7,16030.83,1973,192370.00,,,No
1198,1,,0,0,1980.83,1997,23770.00,,,No
1199,3,,0,2,2342.59,1995,,research scientist  -  research & development,,No
1200,1,,0,0,,1995,28111.13,,,Yes
1201,1,,0,0,,1983,44220.00,,,Yes
1202,1,,0,0,2126.67,2004,,,,No
1203,2,,2,2,2231.67,2003,26780.00,,,Yes
1204,5,,1,3,,1983,53914.11,,,No
1205,1,1,0,0,,2004,28111.13,,,Yes
1206,6,,0,5,,1964,51710.00,,,No
1207,9,,0,8,,1993,119160.00,manager  -  research & development,,No
1208,3,,1,2,,1978,93800.00,,,Yes
1209,3,,1,2,2342.59,1983,,,,No
1210,2,,2,2,4492.84,1993,,,,No
1211,1,,0,0,,1999,28111.13,laboratory technician  -  research & development,,No
1212,7,,2,5,4898.33,1991,,,,Yes
1213,1,,0,0,2342.59,1995,28111.13,,,No
1214,5,,0,4,,1974,53914.11,sales executive  -  sales,,Yes
1215,6,,0,5,,1985,24680.00,laboratory technician  -  research & development,,No
1216,2,,2,2,15943.72,1977,191324.62,,,Yes
1217,7,,0,7,,1989,53914.11,,,No
1218,2,,2,2,3439.17,1984,41270.00,,,No
1219,5,,1,4,1790.00,1997,21480.00,human resources  -  human resources,,Yes
1220,7,,1,7,4492.84,1969,,,,No
1221,10,,0,8,,1987,38860.00,,,Yes
1222,4,,0,3,2342.59,1991,28111.13,research scientist  -  research & development,,No
1223,5,,1,2,5555.83,1991,,,,Yes
1224,4,,0,3,2342.59,1995,28111.13,laboratory technician  -  research & development,,Yes
1225,1,,0,0,2342.59,1990,,,,No
1226,0,,0,0,,1986,20900.00,,,Yes
1227,1,,0,0,,1964,28111.13,,,Yes
1228,1,,0,0,2342.59,1993,,,,Yes
1229,1,,0,0,2342.59,2001,28111.13,,,No
1230,0,,0,0,,2002,28111.13,,,Yes
1231,10,,1,8,2342.59,1993,28111.13,,,No
1232,1,,0,0,,1984,20860.00,,,Yes
1233,2,,2,0,,1999,28111.13,,,No
1234,1,,0,0,,1988,19510.00,laboratory technician  -  research & development,,Yes
1235,1,,0,0,2342.59,1996,28111.13,,,No
1236,1,,0,1,2342.59,1997,,,,No
1237,1,,0,0,,1986,30220.00,research scientist  -  research & development,,No
1238,1,,0,1,2342.59,1988,,,,Yes
1239,1,,0,0,8339.32,1975,100071.84,,,No
1240,4,,2,3,8339.32,1988,100071.84,,,Yes
1241,5,,0,2,12783.92,1968,153407.07,,,Yes
1242,1,,0,0,8103.33,1978,97240.00,,,Yes
1243,1,,0,0,2823.33,1987,33880.00,,,Yes
1244,1,,0,0,2531.67,1987,,laboratory technician  -  research & development,,Yes
1245,0,,0,0,,1978,100071.84,research director  -  research & development,,No
1246,1,,1,0,8339.32,1968,,,,Yes
1247,0,,0,0,1935.00,2000,23220.00,,,No
1248,1,,0,0,2342.59,1991,28111.13,,,Yes
1249,1,,1,0,2438.33,2003,,laboratory technician  -  research & development,,No
1250,1,,0,0,4492.84,1986,53914.11,,,No
1251,0,,0,0,2342.59,2001,28111.13,laboratory technician  -  research & development,,No
1252,1,,0,0,3754.17,1989,45050.00,,,Yes
1253,1,,0,0,,1987,28350.00,,,No
1254,0,,0,0,,2004,28111.13,sales representative  -  sales,,Yes
1255,5,,1,4,,1982,28111.13,,,Yes
1256,1,,0,0,2342.59,2004,28111.13,,,No
1257,1,,0,0,4492.84,1972,53914.11,,,Yes
1258,1,,0,0,,1965,28111.13,,,No
1259,0,,0,0,2342.59,2004,28111.13,,,Yes
1260,1,,1,0,2342.59,2004,28111.13,,,Yes
1261,1,,0,1,4492.84,1988,53914.11,,,Yes
1262,1,,0,0,,1985,65530.00,,,No
1263,1,,0,0,5560.83,1985,66730.00,,,No
1264,1,,0,0,11325.83,1982,135910.00,manager  -  sales,,No
1265,1,,0,0,,1964,21770.00,,,Yes
1266,7,,0,6,16264.17,1973,195170.00,,,No
1267,1,,0,0,4492.84,1982,53914.11,research scientist  -  research & development,,Yes
1268,24,,1,7,16001.67,1978,192020.00,,,No
1269,1,,0,0,8373.33,1986,100480.00,,,Yes
1270,1,,0,0,2269.17,1972,27230.00,,,Yes
1271,0,,0,0,2342.59,1995,28111.13,,,No
1272,0,,0,0,,1994,66440.00,,,Yes
1273,9,,7,8,4492.84,1992,53914.11,healthcare representative  -  research & development,,Yes
1274,8,,7,7,4670.83,1985,56050.00,,,No
1275,1,,0,0,2634.17,1979,31610.00,,,Yes
1276,8,,7,7,4492.84,1987,53914.11,,,Yes
1277,0,,0,0,1183.33,2005,,laboratory technician  -  research & development,,Yes
1278,1,,0,0,2342.59,1987,28111.13,,,Yes
1279,0,,0,0,1000.00,2005,12000.00,,,No
1280,1,,0,0,4365.00,1984,52380.00,,,Yes
1281,1,,0,0,,1980,99850.00,healthcare representative  -  research & development,,Yes
1282,0,,0,0,,1976,53914.11,,,No
1283,1,,0,0,,1981,159920.00,,,No
1284,8,,0,7,1975.00,1991,23700.00,,,Yes
1285,0,,0,0,8339.32,1975,100071.84,,,Yes
1286,1,,0,0,5650.83,1981,67810.00,healthcare representative  -  research & development,,No
1287,1,,0,0,5544.17,1987,,,,Yes
1288,1,,0,0,,1990,28510.00,,,No
1289,1,,0,0,,1977,52580.00,manufacturing director  -  research & development,,Yes
1290,1,,0,0,2342.59,2002,,sales representative  -  sales,,No
1291,1,,0,0,2063.33,1993,,,,Yes
1292,1,,0,0,1904.17,1993,22850.00,,,No
1293,1,,0,1,3497.50,1986,41970.00,,,Yes
1294,1,,0,0,2873.33,1983,,,,Yes
1295,10,,1,8,3798.33,1995,45580.00,,,No
1296,1,,0,0,1418.33,1985,17020.00,,,No
1297,1,,0,0,2136.67,2004,25640.00,,,Yes
1298,1,,0,0,,1966,153407.07,,,Yes
1299,5,,0,4,,1976,50700.00,,,Yes
1300,1,,0,0,3150.00,1969,37800.00,,,No
1301,1,,0,0,,1992,98240.00,,,Yes
1302,0,,0,0,,2005,18780.00,,,No
1303,1,,0,1,,1983,100071.84,,,Yes
1304,0,,0,0,4492.84,1997,53914.11,,,Yes
1305,1,,0,0,1950.00,1997,,laboratory technician  -  research & development,,Yes
1306,1,,0,0,4492.84,1985,,,,Yes
1307,1,,0,0,1772.50,1999,21270.00,,,Yes
1308,1,,0,0,1694.17,1993,20330.00,,,Yes
1309,3,,1,0,8001.67,1986,96020.00,,,No
1310,1,,0,0,2342.59,2003,28111.13,research scientist  -  research & development,,Yes
1311,1,,0,0,13855.83,1980,166270.00,,,No
1312,0,,0,0,2342.59,1985,28111.13,,,Yes
1313,5,,1,2,4492.84,1990,53914.11,sales executive  -  sales,,No
1314,1,,0,0,1735.83,1993,20830.00,,,No
1315,6,,1,2,4492.84,1994,53914.11,sales executive  -  sales,,No
1316,1,,1,1,84083,2003,10090.00,,,Yes
1317,1,,0,0,2342.59,1988,,,,No
1318,1,,0,0,,1986,28111.13,,,Yes
1319,1,,0,0,6550.83,1985,78610.00,,,Yes
1320,1,,0,0,2201.67,1994,26420.00,,,No
1321,1,,0,0,4492.84,1988,53914.11,,,Yes
1322,1,,0,1,2342.59,1985,,,,Yes
1323,0,,0,0,4267.50,1989,51210.00,,,Yes
1324,0,,0,0,2342.59,2000,,,,No
1325,1,,0,0,2245.00,1999,26940.00,,,No
1326,1,,0,0,2342.59,1994,28111.13,,,Yes
1327,1,,0,0,4245.00,1983,50940.00,,,Yes
1328,0,,0,0,4492.84,1993,53914.11,manufacturing director  -  research & development,,Yes
1329,1,,0,0,,1978,22740.00,,,Yes
1330,0,,0,0,2342.59,1996,28111.13,,,Yes
1331,1,,0,0,,1986,53914.11,,,Yes
1332,3,,0,2,1928.33,1991,23140.00,,,Yes
1333,2,,2,2,,1970,153407.07,,,Yes
1334,10,,0,9,,1986,100071.84,,,No
1335,1,,0,1,2342.59,1991,28111.13,,,Yes
1336,1,,0,0,,1965,23800.00,,,Yes
1337,1,,0,0,4492.84,1980,53914.11,,,No
1338,1,,0,0,2342.59,2002,28111.13,research scientist  -  research & development,,No
1339,1,,1,0,1673.33,1989,20080.00,,,Yes
1340,6,,0,4,8793.33,1965,105520.00,,,No
1341,0,,0,0,1882.50,1975,22590.00,,,No
1342,3,,0,2,2342.59,1991,28111.13,,,Yes
1343,1,,0,0,,1998,24130.00,,,No
1344,1,,0,0,8339.32,1983,100071.84,sales executive  -  sales,,Yes
1345,1,,0,0,,2004,21210.00,,,No
1346,1,,0,0,2342.59,2003,28111.13,laboratory technician  -  research & development,,No
1347,5,,1,4,4492.84,1990,53914.11,,,Yes
1348,1,,0,0,,1965,24790.00,,,No
1349,1,,0,0,,1983,131940.00,,,Yes
1350,0,,0,0,2342.59,1994,28111.13,,,Yes
1351,9,,0,7,3469.17,1976,,,,No
1352,0,,0,0,2342.59,2005,28111.13,,,Yes
1353,1,,0,0,,2003,26000.00,,,No
1354,1,,0,0,15252.50,1981,183030.00,,,Yes
1355,1,,0,0,1983.33,1973,,laboratory technician  -  research & development,,Yes
1356,1,,0,0,3980.83,1986,47770.00,,,Yes
1357,1,,0,0,4492.84,1985,,,,No
1358,1,,0,0,,1987,53914.11,,,Yes
1359,1,,0,0,87667,1995,10520.00,sales representative  -  sales,,Yes
1360,1,,0,0,,1980,100071.84,,,Yes
1361,1,,1,0,2342.59,2002,28111.13,laboratory technician  -  research & development,,Yes
1362,10,,2,7,,1972,24610.00,,,No
1363,1,,0,0,,1986,53914.11,sales executive  -  sales,,No
1364,1,,0,0,,1995,25960.00,laboratory technician  -  research & development,,No
1365,0,,0,0,,1973,47280.00,,,Yes
1366,0,,0,0,2342.59,1989,28111.13,,,Yes
1367,1,,0,0,6125.83,1985,73510.00,,,Yes
1368,1,,0,0,4492.84,1981,53914.11,,,No
1369,0,,0,0,2342.59,2005,28111.13,,,Yes
1370,1,,0,0,3971.67,1982,47660.00,,,No
1371,8,,1,7,1881.67,1988,22580.00,laboratory technician  -  research & development,,Yes
1372,1,,0,0,,1991,28270.00,sales representative  -  sales,,Yes
1373,0,,0,0,2377.50,2001,28530.00,,,Yes
1374,0,,0,0,,1979,22900.00,,,Yes
1375,1,,0,0,1755.83,1982,21070.00,,,Yes
1376,0,,0,0,,1983,53914.11,,,No
1377,1,,0,0,1841.67,1999,22100.00,,,Yes
1378,1,,0,0,10992.50,1981,131910.00,,,No
1379,1,,0,0,,1974,191324.62,manager  -  research & development,,Yes
1380,1,,0,0,2342.59,1975,,,,Yes
1381,6,,1,0,4492.84,1994,53914.11,healthcare representative  -  research & development,,Yes
1382,1,,0,0,15220.83,1975,182650.00,research director  -  research & development,,Yes
1383,1,,0,0,2342.59,1989,28111.13,,,Yes
1384,1,,0,1,2342.59,2004,28111.13,,,Yes
1385,1,0,0,1,2342.59,2000,28111.13,,,No
1386,1,,1,0,93167,1998,,,,Yes
1387,1,,0,0,,1981,23720.00,,,No
1388,7,,7,7,2365.00,1972,28380.00,,,No
1389,0,,0,0,15050.83,1978,180610.00,,,No
1390,1,,0,0,2342.59,1996,28111.13,,,Yes
1391,0,,0,0,1342.50,2005,16110.00,,,No
1392,1,,0,0,2342.59,1992,28111.13,,,Yes
1393,1,,0,0,2342.59,1992,28111.13,,,No
1394,1,,0,0,2342.59,1992,28111.13,,,No
1395,5,,1,4,2342.59,1996,28111.13,,,No
1396,1,,0,0,,1984,28111.13,,,Yes
1397,1,,0,0,3973.33,1979,47680.00,,,No
1398,1,,0,0,,1993,12740.00,research scientist  -  research & development,,No
1399,1,0,0,0,2003.33,1988,24040.00,,,Yes
1400,0,,0,0,2342.59,1999,28111.13,,,No
1401,1,,0,0,,1999,20330.00,,,Yes
1402,0,,0,0,,1995,25610.00,,,Yes
1403,1,,0,0,,1995,15630.00,,,No
1404,0,,0,0,5323.33,1990,,,,Yes
1405,2,,2,2,,1984,83760.00,,,No
1406,1,,0,0,4034.17,1981,48410.00,,,Yes
1407,1,0,0,0,2342.59,1994,28111.13,,,No
1408,3,,1,2,,1988,28111.13,,,No
1409,1,,0,0,1728.33,1988,,,,Yes
1410,1,,0,0,2476.67,1989,29720.00,,,No
1411,1,,0,0,,1997,28111.13,,,Yes
1412,1,,0,0,5679.17,1987,68150.00,,,Yes
1413,1,,0,0,15943.72,1973,191324.62,,,No
1414,1,,0,1,,1981,191324.62,,,No
1415,1,,0,1,2241.67,1988,,,,No
1416,26,,0,12,,1977,175670.00,,,No
1417,0,,0,0,,2005,15690.00,sales representative  -  sales,,Yes
1418,10,,0,9,3489.17,1994,41870.00,,,Yes
1419,10,,0,2,4492.84,1992,53914.11,,,Yes
1420,2,,0,2,8339.32,1982,100071.84,,,Yes
1421,0,,0,0,,1985,33060.00,,,Yes
1422,1,,0,0,,1991,13930.00,,,Yes
1423,1,,0,0,9069.17,1963,108830.00,,,No
1424,1,,0,0,2342.59,1999,,,,Yes
1425,1,,0,0,,1983,53914.11,,,Yes
1426,10,,0,8,2385.00,1993,,,,Yes
1427,1,,0,0,4492.84,1976,53914.11,,,Yes
1428,0,,0,0,5612.50,1991,67350.00,sales executive  -  sales,,No
1429,5,,0,3,,1978,97560.00,,,Yes
1430,5,,1,2,2342.59,1989,28111.13,,,No
1431,0,,0,0,8339.32,1990,100071.84,,,Yes
1432,1,,0,0,8339.32,1992,,,,Yes
1433,1,,0,0,,1994,28111.13,,,Yes
1434,7,,1,7,4411.67,1993,52940.00,,,No
1435,1,,1,0,,1985,53914.11,,,Yes
1436,1,,0,0,2030.83,1980,24370.00,,,No
1437,1,,0,0,,1968,191324.62,,,No
1438,1,,1,0,2342.59,2002,,,,Yes
1439,1,,0,0,2342.59,2001,28111.13,,,Yes
1440,10,,4,7,,1986,40710.00,,,Yes
1441,0,,0,0,4492.84,1981,53914.11,,,No
1442,0,,0,0,2342.59,2005,,,,Yes
1443,1,,0,0,2463.33,1992,29560.00,,,Yes
1444,1,,0,0,,1987,53914.11,,,Yes
1445,0,,0,0,3873.33,1991,46480.00,,,Yes
1446,7,,1,6,,1994,53914.11,,,No
1447,0,,0,0,2342.59,1981,28111.13,,,Yes
1448,1,,0,0,2336.67,1994,28040.00,,,Yes
1449,1,,1,0,2032.50,1994,24390.00,,,No
1450,1,,0,0,2380.00,1995,,sales representative  -  sales,,Yes
1451,1,,0,0,2342.59,1993,,,,No
1452,1,,0,0,2342.59,2001,,research scientist  -  research & development,,Yes
1453,1,,1,0,2444.17,1997,29330.00,,,No
1454,2,0,2,2,4492.84,1979,53914.11,,,Yes
1455,1,,0,0,,1994,10910.00,sales representative  -  sales,,Yes
1456,2,,2,2,4492.84,1995,53914.11,,,Yes
1457,0,,0,0,4492.84,1967,53914.11,,,Yes
1458,10,,7,9,,1984,51510.00,,,Yes
1459,1,,0,0,,1965,153407.07,,,Yes
1460,0,,0,0,,1981,53914.11,sales executive  -  sales,,No
1461,1,,0,0,2385.83,1996,28630.00,,,No
1462,1,,0,0,2381.67,1985,,,,Yes
1463,1,,0,0,4492.84,1991,53914.11,,,Yes
1464,1,,0,0,94083,1992,11290.00,,,Yes
1465,2,,1,2,2342.59,1998,28111.13,,,No
1466,1,,0,0,2342.59,1983,28111.13,laboratory technician  -  research & development,,Yes
1467,6,,1,3,16192.50,1984,194310.00,,,No
1468,1,,1,0,2342.59,2000,,,,No
1469,9,,1,7,8339.32,1988,100071.84,,,No
1470,11,,5,7,1923.33,1989,23080.00,,,Yes
1471,5,,1,4,,1995,21440.00,,,No
1472,5,,0,2,4477.50,1994,53730.00,,,No
1473,40,,15,6,8339.32,1965,100071.84,,,Yes
1474,16,,5,13,,1985,100071.84,,,Yes
1475,11,,4,1,,1994,100071.84,,,Yes
1476,36,,4,13,15870.83,1968,190450.00,,,Yes
1477,22,,0,4,,1982,160150.00,,,Yes
1478,18,,3,7,8010.83,1984,,healthcare representative  -  research & development,,Yes
1479,11,,2,9,,1985,115100.00,,,Yes
1480,25,,3,9,12783.92,1980,,,,Yes
1481,13,,3,12,3588.33,1992,43060.00,,,Yes
1482,27,,15,7,14205.00,1973,170460.00,manager  -  research & development,,Yes
1483,2,,2,2,2342.59,1990,28111.13,sales representative  -  sales,,No
1484,3,,1,2,1701.67,1997,,,,Yes
1485,2,,2,2,2350.83,1985,28210.00,,,No
1486,2,,2,2,15943.72,1977,191324.62,,,Yes
1487,2,,2,2,,2002,20700.00,,,Yes
1488,2,,2,2,,1992,27910.00,,,No
1489,5,,0,2,,1988,53914.11,,,Yes
1490,3,,0,2,,1989,53914.11,,,Yes
1491,5,,0,3,,1990,82240.00,,,Yes
1492,2,,2,2,,1992,26100.00,laboratory technician  -  research & development,,No
1493,6,,1,3,,1986,57310.00,,,No
1494,4,2,2,2,2115.83,1996,,,,No
1495,2,,2,2,1980.00,1988,23760.00,,,Yes
1496,5,,4,2,15943.72,1967,191324.62,,,No
1497,3,,0,2,,1978,28111.13,research scientist  -  research & development,,Yes
1498,9,,1,8,2949.17,1980,35390.00,,,Yes
1499,12,,5,7,,1992,54680.00,,,Yes
1500,10,,7,7,4844.17,1988,58130.00,,,Yes
1501,7,,1,7,4492.84,1988,53914.11,manufacturing director  -  research & development,,No
1502,7,,0,2,8055.83,1993,96670.00,,,No
1503,9,7,3,7,4492.84,1977,53914.11,,,No
1504,8,,5,7,4295.00,1978,,,,Yes
1505,7,,7,7,4729.17,1980,,,,No
